156;38.938640117645264;4026;4026;-39.91700300673239;4.628669859076048;6.081412525971969;5.8053662001060715;25
157;43.348026275634766;4053;4053;-47.29586428852663;2.172016487594088;4.836895955673381;3.337406891580735;26
158;47.10777235031128;4076;4076;-59.33166199551482;1.687510384684197;4.226125697732238;1.066981017443265;22
159;51.222843647003174;4101;4101;-48.28574206179473;1.4934204563227833;4.115906396734734;1.550976790790337;24
160;55.24361753463745;4126;4126;-50.93269526253681;1.294693528622508;3.9662034324145123;1.333915707802728;24
161;59.284350633621216;4150;4150;-45.85014971324941;1.1356664273096775;3.85554273848267;1.2117181038481453;23
162;62.97619605064392;4173;4173;-37.82858422541362;1.0857646024656737;3.722751798293016;1.1729824887673215;22
163;66.80071878433228;4197;4197;-36.92732557801653;0.9615026844771698;3.5673018092802593;1.0744446073960865;23
164;70.34801602363586;4219;4219;-47.06945104046996;0.8771379730414203;3.3683812340960873;0.9592361081864054;21
165;74.50302863121033;4243;4243;-50.651360609811114;0.8513309780863346;3.144087327709185;0.9016883425342822;23
166;80.09806847572327;4277;4277;-57.83257543602175;0.7895834767446422;2.774754435184588;0.7332819447442341;33
167;84.6503598690033;4305;4305;-47.90368341982838;0.8089639288613293;2.4147296538005305;0.6696087830981173;27
168;89.03069114685059;4332;4332;-69.4797192532914;0.8646987281851127;2.043870695957714;0.5998991397359165;26
169;93.31669616699219;4357;4357;-41.689246703897076;0.9457374272368755;1.7960660914336646;0.5175431402915808;24
170;97.00098776817322;4380;4380;-60.31209173832368;1.0460269957951838;1.5714180091175052;0.5195651242431287;22
171;100.73362112045288;4403;4403;-48.05264591881646;1.144225882937374;1.401340291658231;0.4027959380313863;22
172;105.93822717666626;4435;4435;-62.260935117212654;1.1923290684279362;1.2467236789042657;0.41753031940573804;31
173;109.5404908657074;4457;4457;-41.02716054374674;1.2291217804699857;1.2187105347362965;0.43700604281706695;21
174;114.25066804885864;4486;4486;-25.428273597333508;1.1148348975097215;1.217083716791324;0.39297146799913385;28
175;118.50744986534119;4512;4512;-66.58675401256848;0.9946496975594085;1.2505790653738722;0.45068808992137493;25
176;123.17299485206604;4536;4536;-40.43748397346321;0.8514652875347719;1.2856469611248476;0.3772592796271817;23
177;128.21770310401917;4560;4560;-51.32660431907312;0.7431860590802897;1.3471714730754532;0.49683729900769147;23
178;132.40785908699036;4585;4585;-58.551950172291214;0.6640478230620824;1.4800730776235678;0.5828593260702356;24
179;140.85319757461548;4612;4612;-53.829643277336125;0.6529717754317041;1.6368039659025828;0.2778658441335864;26
180;146.0810887813568;4640;4640;-46.50032824227646;0.6241179134784041;1.8226386235467817;0.3279304609943164;27
181;152.47557592391968;4663;4663;-60.367078204739705;0.6275495713143122;2.0303764487748657;0.4469615526135005;22
182;157.04564547538757;4685;4685;-35.33628716467464;0.6206423007054485;2.1712629264559364;0.33176952195658316;21
183;161.96781277656555;4709;4709;-34.897626977952065;0.633185975881546;2.413471138390022;0.4345122489013421;23
184;167.45460081100464;4737;4737;-42.24742723451416;0.6285110084311409;2.6747040227896504;0.4058399505093721;27
185;171.89841890335083;4761;4761;-29.9081258429132;0.6076678804213014;2.9236802377293625;0.5414260249788411;23
186;176.5723159313202;4788;4788;-33.48869505942719;0.6124724393832125;3.196436614132382;0.35157477201607507;26
187;182.8025622367859;4815;4815;-38.9202270096017;0.6373298861538534;3.528408869956905;0.4503266639447272;26
188;189.54410815238953;4845;4845;-60.8908598057061;0.6438499932190455;3.8228672676146562;0.4274452612282647;29
189;195.08117961883545;4873;4873;-62.884608169170654;0.6940463516388277;4.113641092585118;0.5290134509920502;27
190;200.40077471733093;4898;4898;-41.59503413179374;0.7057960157972832;4.294981832006792;0.2887736971663406;24
191;205.47052097320557;4924;4924;-53.49454016819897;0.7241509472703063;4.639609525489572;0.4641376840529688;25
192;211.99260115623474;4956;4956;-53.33587205543736;0.755723837963896;4.963535653149614;0.40531470775374967;31
193;217.65026187896729;4983;4983;-67.07608906910495;0.8095038382371295;5.136789672458088;0.23216077587174164;26
194;222.66594004631042;5006;5006;-54.36536784499295;0.8267289715733495;5.355498772389585;0.35497695849319627;22
195;226.89081025123596;5027;5027;-49.173685523262016;0.8519880307992461;5.65195685240651;0.38843788588948586;20
196;233.3521273136139;5054;5054;-56.541804087823635;0.8642164822616433;5.6404290101321966;0.41283867024066995;26
197;238.24790120124817;5078;5078;-50.22225096670784;0.900917288028574;5.986431385450675;0.2621965988590845;23
198;243.81919813156128;5103;5103;-51.538040586550395;0.9357847636351798;6.279753102026654;0.5421251438528898;24
199;250.77524852752686;5128;5128;-60.7907951570016;0.9551112527234632;6.104954211516789;0.25735497878415325;24
200;256.0150616168976;5151;5151;-59.91228298021849;0.9675639371972743;6.494233783055289;0.26178708566472636;22
201;262.1208086013794;5174;5174;-47.46777251959587;1.0073044095531525;6.567194837851112;0.34781988291335736;22
202;267.0599262714386;5196;5196;-56.136692197133954;1.0419580042081744;6.677289026793451;0.35175410696718074;21
203;273.6148290634155;5228;5228;-56.661789883279425;1.070574298338096;6.7729225100936;0.7882667594496867;31
156;38.70724177360535;4010;4010;-49.25076064464968;6.670787767895449;7.489865768421858;7.054276591428511;23
157;44.25209617614746;4043;4043;-44.5411407922181;3.287333816709144;6.004331486685916;4.722927289782617;32
158;48.736974239349365;4070;4070;-51.98179916030968;1.698674836023555;4.728400145076714;1.6205226600570442;26
159;53.28610944747925;4098;4098;-55.94197939232767;1.5738385198795841;4.35234365796523;1.2653328937943098;27
160;58.391645431518555;4126;4126;-68.25117793986739;1.3656253213746494;4.2702935071802095;1.4203616707663622;27
161;62.430243730545044;4151;4151;-57.555621604541884;1.199774718436911;4.144154187999213;1.287982032330267;24
162;67.04289221763611;4178;4178;-48.571634830626465;1.0703006116355402;3.9949012402042268;1.1501162173555515;26
163;71.10552215576172;4203;4203;-42.64950438099396;0.990149374886691;3.876470384689056;1.0999133233622658;24
164;74.87569284439087;4226;4226;-47.737053754605164;0.8942736743057339;3.6488848114034482;1.0229440141852852;22
165;79.17429733276367;4252;4252;-52.96556432014747;0.8115707275527201;3.464042226365588;0.8992413917689891;25
166;83.60263872146606;4278;4278;-49.65954917527799;0.7736467947494058;3.2216091017911648;0.8023500288923046;25
167;87.70334529876709;4303;4303;-53.00565285863026;0.7651073469838314;2.924216629636705;0.7066306516894666;24
168;91.76281714439392;4328;4328;-56.576451454910654;0.7868620558467515;2.609966744656236;0.6492348797148569;24
169;96.80590224266052;4358;4358;-54.210956568942294;0.840868841495159;2.2624753331885303;0.5327404209305128;29
170;102.57711291313171;4391;4391;-66.49289449188403;0.9270380652319328;1.8871807394525655;0.4527494934359548;32
171;107.2806351184845;4418;4418;-60.800080648641405;1.021297705810638;1.6137040467151762;0.40940949563478446;26
172;111.62299013137817;4444;4444;-38.818149567453474;1.0984562167280603;1.4137707634260006;0.3887840217022896;25
173;115.48129439353943;4467;4467;-52.695430657184296;1.1939093670306988;1.321201406997328;0.38966542026097495;22
174;120.05876588821411;4495;4495;-32.950136220326186;1.2135768310958654;1.3015392703655846;0.47246772420914435;27
175;124.46064901351929;4522;4522;-55.27992150101633;1.1744653061602908;1.3129763652606279;0.4416137172268023;26
176;128.40426969528198;4546;4546;-48.32716739921694;1.1080959955064207;1.3635371209026752;0.3475811485821876;23
177;132.8640420436859;4573;4573;-62.79155557311317;0.9989932057550618;1.4743964868660282;0.4151494609037115;26
178;137.06503701210022;4598;4598;-58.541816349355635;0.8928697835214239;1.6124619771407418;0.42729144235983013;24
179;141.5624496936798;4625;4625;-51.41421094475912;0.8455257252587073;1.7839600117413366;0.3760688606506164;26
180;146.3566119670868;4652;4652;-38.077632350901155;0.8146820549987991;1.9296652418125873;0.353338127763505;26
181;150.25642251968384;4675;4675;-66.35211764966544;0.800181032694652;2.11124572395463;0.46773715615636763;22
182;154.47338795661926;4701;4701;-39.4392621431047;0.7839873693234627;2.3719920829417807;0.39562054569123045;25
183;158.98247480392456;4728;4728;-59.775779930242635;0.7874229439758323;2.6369021088266624;0.4489243646445506;26
184;164.16657710075378;4758;4758;-48.13898883223739;0.7876934265252289;2.91697089076839;0.5250999959785859;29
185;168.56762146949768;4784;4784;-38.17357122168206;0.8332684178380678;3.169927335635728;0.39802179870054355;25
186;173.07390761375427;4810;4810;-57.543683063375305;0.8662590481439584;3.4159310180675297;0.4314149227817032;25
187;177.76219773292542;4837;4837;-48.20959903055835;0.885684470238229;3.680462843282552;0.46919274463362404;26
188;181.81013369560242;4861;4861;-52.91151884569566;0.8973642200471575;3.9469762426068833;0.2880315033118187;23
189;186.35385942459106;4887;4887;-57.37431109859176;0.9252532901382473;4.131396584281767;0.6303329296153071;25
190;192.07618713378906;4918;4918;-40.68488810406694;0.9491713191960337;4.5139342828299505;0.58966063317086;30
191;196.55647325515747;4944;4944;-63.872301795630676;0.9750551211730234;4.640041002712919;0.4934083004345863;25
192;200.73066544532776;4968;4968;-53.16449508557111;1.0184746372949487;4.855187916488033;0.18743376531326314;23
193;204.99105215072632;4993;4993;-78.99388102553743;1.0579896868808842;4.932365174498625;0.6248140732486358;24
194;208.6171669960022;5016;5016;-62.24652361716254;1.07744002773256;5.212781708816145;0.44466500866201036;22
195;213.55351281166077;5045;5045;-62.89410126550626;1.1158664665278746;5.42326613754327;0.34051163728624567;28
196;217.7226848602295;5069;5069;-38.85667841354024;1.1717518541348744;5.388671130900717;0.2073791628792788;23
197;222.00438404083252;5094;5094;-41.796544547626134;1.1590292953260195;5.511448501496369;0.3760788615148171;24
198;227.5955672264099;5127;5127;-77.31488891613894;1.2473186944655013;5.7713277920660895;0.3791615296142963;32
199;232.55061960220337;5156;5156;-45.04008416308088;1.2470698874509007;5.936640643917715;0.4775264183516962;28
200;236.421462059021;5176;5176;-43.59474388402063;1.2661543644905902;5.9153866531938455;0.6165579632911866;19
201;241.5699963569641;5200;5200;-56.869653934539606;1.312586743334669;5.96160683286524;0.6587007086058219;23
202;245.2099108695984;5222;5222;-49.114749545975684;1.4073235229125864;6.029967385565805;0.16543330991065358;21
203;250.55935764312744;5252;5252;-63.35956490124456;1.4606373335741334;6.165546802517257;0.5959205301768732;29
204;259.7284595966339;5287;5287;-66.0629697758503;1.4215866202205805;6.207597691049006;0.574552642830923;34
205;266.65317702293396;5310;5310;-64.31924356559428;1.4672678872499;6.380932656994694;0.3218672644761106;22
206;273.43400979042053;5336;5336;-60.013894408083345;1.4573225795982907;6.123768304982166;0.6549372171235806;25
207;279.99208760261536;5365;5365;-64.46754036011959;1.4878065230269482;6.269739102252774;0.2285175526845646;28
155;54.00110697746277;4008;4008;-47.42708005347071;6.495843005071779;7.267045003998581;6.949081149812698;26
156;58.699864864349365;4034;4034;-39.70540748569163;3.8817582939938298;6.11243311319752;5.254838036593568;25
157;63.27750277519226;4062;4062;-55.051475495197664;1.6706678569488898;4.81465620502025;2.324612117083162;27
158;67.78148746490479;4086;4086;-59.831645263981244;1.5176057876408076;4.250017041976147;0.7597153695251722;23
159;73.17121648788452;4114;4114;-49.94317461221938;1.2775718774881095;4.090663672528973;1.4444577945122064;27
160;80.14809107780457;4144;4144;-64.67713224016764;1.1036405038690353;3.962765688693474;1.1647107215067225;29
161;85.05435824394226;4171;4171;-58.01965808733212;0.9787490551153918;3.781771691008177;1.048888791888603;26
162;90.4906702041626;4200;4200;-47.16118295806643;0.8415720315972276;3.64832506935855;0.8947281997240375;28
163;94.3455924987793;4224;4224;-43.98853486940939;0.7986889791144266;3.4752809555964057;0.8650598845391643;23
164;98.07294034957886;4245;4245;-43.84240285251952;0.7569516274240263;3.3189915115526856;0.7730190554173445;20
165;102.36090016365051;4270;4270;-54.657933333287716;0.7329333889292436;3.067981006082295;0.7390580887368057;24
166;106.34545040130615;4294;4294;-39.54052092302367;0.720824732871788;2.8918560942910414;0.6902528924647193;23
167;110.29066824913025;4318;4318;-49.23000101125296;0.6977763169101143;2.628875907958685;0.5932817285469235;23
168;115.10608386993408;4342;4342;-65.15174076155537;0.6997779207377458;2.462154485739732;0.5804366039098476;23
169;119.56700778007507;4367;4367;-64.91778037864755;0.7049682297271863;2.1893065307316024;0.4915334841252796;24
170;124.43466901779175;4391;4391;-57.54449985184945;0.7268871422204588;1.9926400070347539;0.42643770566029987;23
171;131.70631885528564;4415;4415;-57.6445141138633;0.7462695920949934;1.7646322680389066;0.428229808454223;23
172;137.4323387145996;4444;4444;-39.37571640721713;0.7268803060096276;1.5515890591967763;0.4071334772418553;28
173;143.54680132865906;4466;4466;-42.72977421159288;0.7309831841288861;1.4703505740395613;0.36690539804031697;21
174;150.52369785308838;4494;4494;-43.704975369489944;0.7017009460173809;1.408239804940959;0.3549473844955352;27
175;155.12836408615112;4518;4518;-45.53213688209051;0.700825737539612;1.3931245948069464;0.3487407364925108;23
176;160.13748812675476;4547;4547;-51.92430352814206;0.6943935450084898;1.4460948101403581;0.22475760463512082;28
